subject_idx,window_idx,t_start_s,t_end_s,covas_mean,covas_max,covas_min,covas_diff,covas_p90,ecg_mean,ecg_std,ecg_min,ecg_max,ecg_skew,ecg_kurt,ecg_hr_bpm,ecg_rr_mean_ms,ecg_rr_std_ms,ecg_rmssd,ecg_rr_range_ms,ecg_pnn50,eda_e4_mean,eda_e4_std,eda_e4_min,eda_e4_max,eda_e4_skew,eda_e4_kurt,eda_e4_scl_mean,eda_e4_scl_std,eda_e4_scl_slope,eda_e4_scr_n_peaks,eda_e4_scr_peak_rate,eda_e4_scr_mean_amp,eda_e4_scr_max_amp,eda_e4_scr_std,eda_e4_scr_auc,eda_e4_scr_energy,eda_rb_mean,eda_rb_std,eda_rb_min,eda_rb_max,eda_rb_skew,eda_rb_kurt,eda_rb_scl_mean,eda_rb_scl_std,eda_rb_scl_slope,eda_rb_scr_n_peaks,eda_rb_scr_peak_rate,eda_rb_scr_mean_amp,eda_rb_scr_max_amp,eda_rb_scr_std,eda_rb_scr_auc,eda_rb_scr_energy,bvp_mean,bvp_std,bvp_min,bvp_max,bvp_skew,bvp_kurt,bvp_slope,bvp_ac_dc_ratio,bvp_hr_bpm,bvp_ibi_mean_ms,bvp_ibi_std_ms,bvp_ibi_cv,bvp_pulse_amp_mean,bvp_pulse_amp_std,bvp_vasomotor_power,tmp_mean,tmp_std,tmp_min,tmp_max,tmp_slope,tmp_range,tmp_diff_end_start,cross_eda_e4_rb_corr,cross_hr_bvp_ecg_diff
19,0,0.0,4.996,8.5548,47.8,0.0,47.8,26.0,0.002423717909740605,0.10619110158408596,-0.1582012909145945,0.7411909467204677,3.8207696717436437,19.787155381480332,71.09004739336493,844.0,113.20777358467925,136.79181262049275,264.0,75.0,0.45459159473719385,0.038254299472426354,0.4289260866938702,0.5604562521949413,1.497385804187931,0.7397056492714338,0.4301252467069004,3.2046156586971984e-06,7.926288874239472e-09,1,0.2,0.00542466673196762,0.00542466673196762,0.038187634135966195,0.12256791313775589,0.010303048992785998,7.478611033561622,0.3194661141395472,7.18607059248229,7.970790211019376,0.5835291762378184,-1.5045712204366588,7.252898989603819,1.1461619648196716e-05,3.0256937778629426e-08,0,0.0,0.0,0.0,0.30515546022276624,1.2135141701277143,0.7604562566158717,-1.4562300395538355,38.18762795761576,-75.34419083711398,94.34279329916464,-0.15409982194528155,-0.8554362241008646,-0.0028996070377997744,5.190233570686864,70.62146892655367,849.6,136.9554672147118,0.1611999378704235,46.67934634219287,25.945601351159326,0.0,32.59798400000001,0.009068894506517112,32.59,32.61000000000001,-3.6343626459658893e-06,0.020000000000003126,0.0,0.8402600184135478,0.4685784668112518
19,1,2.5,7.496,33.3732,51.000000000000014,4.0,47.000000000000014,50.0,0.0006468791311970083,0.11368078934838355,-0.1848948565161722,0.7411909467204677,3.7113144159497997,17.905937512760985,67.56756756756756,888.0,44.98888751680797,53.74011537017761,100.0,50.0,0.5294966610356834,0.06085145882462518,0.4326267965504634,0.5906144364923297,-0.5589729863227055,-1.3738112960456148,0.4392103211710484,7.768045342127988e-05,1.8802491363492784e-07,1,0.2,0.15134778647739666,0.15134778647739666,0.05946505933864253,0.4553884263239151,0.059192236501503584,7.825466603674201,0.21264612764746205,7.196732292720476,7.972058340016114,-1.8650010441326772,2.141066227948439,7.23127250365465,0.00084995225373913,2.04373286593077e-06,1,0.2,0.740303100146579,0.740303100146579,0.21019299233656186,2.9727177610840503,1.9895387445262742,1.739891658469999,38.40612763301162,-77.21030909057235,93.7805251772158,-0.4252696608963819,-0.9553709918938211,0.0036845609186207406,5.116173312565659,70.35647279549718,852.8,122.61810633018273,0.14378295770424804,39.12311801200348,16.11542154874441,0.0,32.59399200000001,0.007554551399229924,32.59,32.61,-1.3314148681032138e-05,0.01999999999999602,0.0,0.7136071609528332,2.788905227929618
19,2,5.0,9.996,37.3768,51.000000000000014,4.0,47.000000000000014,50.0,0.00022041839570186302,0.11569663223052098,-0.1848948565161722,0.7467288572624349,3.8635078659681565,18.781409855308144,66.72597864768683,899.2,38.30404678359716,50.51732376126036,92.0,50.0,0.5780110610566662,0.006403225294393705,0.5607155472163633,0.5906144364923297,0.17367270694314174,-0.3888977646563392,0.5588808147880086,3.790225694931929e-05,9.068735841791494e-08,2,0.4,0.025504343613043656,0.031770382804798936,0.006414609887633509,0.09563116832730634,0.002035403122670062,7.79659833261514,0.13751498596286724,7.532921840362392,7.972058340016114,-0.36179873667216317,-1.2053287903265544,7.954423961577483,0.00012779812242284463,-3.1335922217658364e-07,1,0.2,0.017310539163385208,0.017310539163385208,0.00450158989339619,0.007979178869729073,0.00011407690843673661,2.3059653882389703,39.052153075236205,-82.71763043626233,49.93217692347045,-0.6308254344141222,-1.0066394180466904,0.0019442395943662786,3.816996449797581,66.25441696113074,905.6,43.22961947554015,0.04773588723005758,45.087811692631135,3.0850294067480215,0.0,32.593056000000004,0.00846969855534909,32.57,32.61000000000001,9.344968540775375e-06,0.04000000000000625,-0.020000000000003126,0.6878771536237668,0.4715616865560861
19,3,7.5,12.496,27.5368,49.0,0.0,49.0,45.0,0.001854531484813084,0.1208175412043736,-0.1592850205033739,0.7506272754383729,3.938550430856494,18.61154554194269,65.90509666080844,910.4,48.0499739854248,64.59102104782058,128.0,75.0,0.5707091846942567,0.004479399212190337,0.5627747377152165,0.5781441612473031,0.4141679007660138,-1.1852364446691366,0.5760427261173063,6.14104133660343e-06,-1.508679668767262e-08,1,0.2,0.002090831687418415,0.002090831687418415,0.0006242961326246454,0.00154869504143497,2.42801521489775e-06,7.563343901584647,0.13162558728618512,7.398526674280743,7.820013156705231,0.4354958328881033,-1.1797753484179194,7.801478430909881,0.00027980771549225694,-6.778603933189638e-07,0,0.0,0.0,0.0,0.0019464875917440609,0.0015820294449384563,1.945216855086425e-05,-1.1438743493154264,39.75381778085716,-82.71763043626233,47.87874597829151,-0.497697442799566,-1.1808850516344427,0.007584496362665402,3.7073951291207505,67.93478260869564,883.2,40.23928428786973,0.04556078384043221,45.457682397262325,2.480388091257312,0.0,32.58592000000001,0.014282922791711766,32.56999999999999,32.61000000000001,-1.7564294121147715e-05,0.04000000000001336,0.0,0.9147136242963994,2.0296859478872022
19,4,10.0,14.996,15.0948,45.00000000000001,0.0,45.00000000000001,44.0,0.0002922613534300943,0.11593374689096463,-0.168649512411718,0.7603141669151323,3.972397079781767,19.85572836390939,73.34963325183374,818.0,142.69968465277,161.33443525794485,404.0,80.0,0.5640035456790332,0.0034500822479573852,0.5588780691628621,0.5691671010483715,0.17193047550346444,-1.499676516453198,0.5666961088740874,3.89549104778855e-06,-9.527390343647444e-09,1,0.2,0.0024683691785518658,0.0024683691785518658,0.0008584271071310665,0.0025090507476006677,4.941106242816526e-06,7.412306412665357,0.04665310832956379,7.361391480760517,7.532517670627165,0.8798670985534846,-0.27982970534459595,7.520460098522665,0.00016924271134378656,-4.0891047359938327e-07,0,0.0,0.0,0.0,0.0010396039710227024,0.000682761155058735,5.499216104436808e-06,-2.680592745708615,39.32285273178654,-78.92231933626962,51.50358861213632,-0.3880964094425598,-1.2229093385014962,-0.0006704191825646588,3.7668604708955176,66.29834254143647,905.0,46.8045581825816,0.051717743848156465,47.42629915481372,3.2243506038355836,0.0,32.57894400000001,0.009416207915570608,32.56999999999999,32.59,1.617746955360636e-05,0.020000000000010232,0.020000000000003126,0.6952539800898495,7.051290710397268
19,5,12.5,17.496,0.0,0.0,0.0,0.0,0.0,-0.0023120550790161217,0.11000092734813255,-0.168649512411718,0.7603141669151323,3.891107306868861,20.037844944966174,71.56488549618321,838.4,128.39314623452452,114.0175425099138,332.0,100.0,0.5582791272225428,0.003555234469865582,0.5519490062175256,0.5627418089265157,-0.49370251072278765,-1.401608244803605,0.5622097742580763,6.053305062133742e-06,-1.4721861856192763e-08,0,0.0,0.0,0.0,3.611693692570321e-05,1.819369513843827e-05,6.590853873310991e-09,7.386581361403523,0.01868475656095842,7.361391480760517,7.415096116196038,0.22768784960960356,-1.35736670551055,7.388921807626564,3.876564399518878e-05,-9.129263012838937e-08,1,0.2,0.02620194181707003,0.02620194181707003,0.01019086561636453,0.03563329486434708,0.0007737436330950789,0.16180146197330686,38.6424293477865,-80.20427468268285,51.50358861213632,-0.50373563486206,-1.0888841368733868,0.0015958650458581085,3.874002788694277,70.4225352112676,852.0,113.45483682946268,0.13316295402519093,43.45722419285422,7.498915658505837,0.0,32.579248,0.009445371542025193,32.56999999999999,32.59,-8.591160698347464e-06,0.020000000000010232,-0.020000000000010232,-0.7979443506084813,1.142350284915608
19,6,15.0,19.996,0.0,0.0,0.0,0.0,0.0,0.0014275930491104388,0.1141328412946689,-0.1535001195843214,0.7581103682039765,3.7392420656704166,17.988360021996105,65.38796861377506,917.6,34.71022903986662,53.74011537017761,76.0,50.0,0.5537911108200385,0.0034811768042119625,0.5478941199774098,0.562157709277303,0.6629789130039256,0.6774166533558117,0.560249879666776,1.0254817008850278e-05,-2.491889481215371e-08,1,0.2,0.0018836829999916427,0.0018836829999916427,0.0004525786827007753,0.0006866228535805027,1.1183751688044891e-06,7.393699355297897,0.016671508044002626,7.3629090278063,7.415096116196038,-0.27858565801393576,-1.3173505150647649,7.3564076427776035,4.7049051778004725e-05,1.1330455994354693e-07,1,0.2,0.05867507790729665,0.05867507790729665,0.01665673766953152,0.18642628549482104,0.008339483874800465,2.850223112053385,39.08012407117566,-82.56875501519932,46.27784020710301,-0.6955818948257002,-0.8847661267674356,0.0007984039123333255,3.724025385923563,66.3129973474801,904.8,66.89693565478169,0.0739356052771681,44.45642862689866,1.76078398912545,0.0,32.577248,0.009072386536743271,32.56999999999999,32.59000000000001,-6.595444861100605e-06,0.020000000000017337,-0.020000000000003126,0.010321776756965533,0.925028733705048
19,7,17.5,22.496,0.0,0.0,0.0,0.0,0.0,0.0008570409103356741,0.11992985408417771,-0.1754057084587604,0.8057258261168809,3.829512708803219,18.58993343716088,68.55575868372944,875.2,74.37203775613521,90.57593499379402,152.0,75.0,0.5509958736627021,0.0020176389166943996,0.5478941199774098,0.5545127584097267,0.29834896521768245,-1.2270499659600789,0.5526825827006203,2.630187761546875e-06,-6.305965474425859e-09,2,0.4,0.001278770081830083,0.00182589394787247,0.0005421901807324233,0.001474490354985583,1.9045423159355322e-06,7.378366846950029,0.01719893132259949,7.356832129576367,7.412559861939374,0.41017758145123234,-1.1284430690667562,7.402002980758294,7.935615089901104e-05,-1.9557474296309988e-07,0,0.0,0.0,0.0,0.0021427111160441897,0.003530172002639256,2.545939035547071e-05,0.5848088542027126,39.19773671549454,-82.56875501519932,46.12093622864049,-0.6075126239739449,-1.0367003642982986,0.006527715647412067,3.722215936252258,68.4931506849315,876.0,67.11184694225007,0.0766116974226599,43.53702627381653,3.151967578528584,0.0,32.57408,0.00762026040404045,32.56999999999999,32.59000000000001,-1.3400789376505329e-05,0.020000000000017337,0.0,0.8171575252507959,0.06260799879792955
19,8,20.0,24.996,0.0,0.0,0.0,0.0,0.0,-0.0015237157314563102,0.11328579448519584,-0.1754057084587604,0.8057258261168809,4.062213643925713,21.331732791619448,67.20430107526882,892.8,122.35685514101773,145.2583904633395,296.0,100.0,0.5475504970973594,0.002818848074087005,0.5423526961350735,0.5516602544603341,-0.15939647239850488,-1.3766286139698682,0.5480389223784116,5.807609076884526e-07,-1.5152919166802842e-09,2,0.4,0.0028021259247066332,0.0036209636379650467,0.0012183389753292505,0.005243280470520542,1.29170654117451e-05,7.381213738852369,0.017181228791577716,7.356832129576367,7.404147727997143,-0.1374625520931116,-1.5392086498694206,7.3577370265892315,4.8896839397623465e-05,-1.226832321474832e-07,1,0.2,0.04644430036704161,0.04644430036704161,0.0171479031920895,0.11758616710308131,0.004237042254662628,-2.954019036689296,39.67444613823708,-84.67902800074485,49.54847645420364,-0.43649215427156396,-1.1791719129983338,0.00017209835892537177,3.8676916322099517,70.2576112412178,854.0,52.71305973538879,0.06172489430373394,43.96066998317336,4.345645851567463,0.0,32.57,2.6748265037072676e-15,32.56999999999999,32.57000000000001,2.5927434644743424e-17,1.4210854715202004e-14,-7.105427357601002e-15,-0.6890122151246871,3.053310165948986
19,9,22.5,27.496,0.0,0.0,0.0,0.0,0.0,-0.0005603244552793464,0.1131173026355738,-0.1574786550359151,0.7630407678165929,3.9211946358109477,19.913550688137104,66.7853962600178,898.4,95.48193546425418,125.6821387469198,236.0,100.0,0.543407307944769,0.002360710367522018,0.5391787574994191,0.5490077938811184,-0.37092080052638,-0.8454947466496985,0.5485523471771807,9.564360991374644e-06,-2.3037668230413374e-08,0,0.0,0.0,0.0,2.2876842939864027e-05,7.865930798935495e-06,2.6298676187808796e-09,7.378809541848424,0.017900742419437416,7.355249782071023,7.404147727997143,0.10119348402792872,-1.5800442383436988,7.385985007381462,3.4226441681078194e-05,-8.580084787404003e-08,1,0.2,0.018107302299400274,0.018107302299400274,0.00695973438424799,0.02473179287154637,0.00036453409859805704,-1.3469002606613227,39.72186252799985,-84.67902800074485,49.54847645420364,-0.4574866410376559,-1.1539358714809436,0.0018114259381272646,3.8563871154589444,63.492063492063494,945.0,79.62411694957753,0.08425832481436775,44.361472392643215,3.7427784797227632,0.0,32.563264000000004,0.009270880067176053,32.55,32.57000000000001,-2.1421499789748684e-05,0.020000000000010232,-0.020000000000003126,0.7453854732572515,3.293332767954311
